"","geo_id","med_income","year"
"2263","1400000US53061052803",2241,2020
"2264","1400000US53061052805",1951,2020
"2265","1400000US53061052807",1613,2020
"2266","1400000US53061052808",1216,2020
"2267","1400000US53061052809",1354,2020
"2268","1400000US53061052810",1457,2020
"2269","1400000US53061052903",1829,2020
"2270","1400000US53061052904",2065,2020
"2271","1400000US53061052905",1994,2020
"2272","1400000US53061052906",1783,2020
"2273","1400000US53061053101",1786,2020
"2274","1400000US53061053102",2057,2020
"2275","1400000US53061053201",1685,2020
"2276","1400000US53061053202",1765,2020
"2277","1400000US53061053301",2678,2020
"2278","1400000US53061053302",2147,2020
"2279","1400000US53061053400",2186,2020
"2280","1400000US53061053505",1966,2020
"2281","1400000US53061053506",2120,2020
"2282","1400000US53061053507",2056,2020
"2283","1400000US53061053508",1287,2020
"2284","1400000US53061053509",1788,2020
"2285","1400000US53061053510",1756,2020
"2286","1400000US53061053511",1277,2020
"2287","1400000US53061053603",1606,2020
"2288","1400000US53061053604",1983,2020
"2289","1400000US53061053605",1038,2020
"2290","1400000US53061053606",1342,2020
"2291","1400000US53061053700",1296,2020
"2292","1400000US53061053801",1462,2020
"2293","1400000US53061053802",2280,2020
"2294","1400000US53061053803",2091,2020
"2295","1400000US53061940001",2265,2020
"2296","1400000US53061940002",1361,2020
"2297","1400000US53061990002",0,2020
"2298","1400000US53061990100",0,2020
